Player,Team,Position,GW,FPTS,Ghost Points,Overperformance,Negative Fpts,Ros Rank,LiveRkOv,LiveRkOvByPos,Ros RankByPos,GS,GP,Opponent,G,KP,AT,SOT,TKW,DIS,YC,RC,ACNC,INT,CLR,COS,BS,AER,PKM,PKD,OG,GAO,CS,ROS %,MIN,FP/G
Diego Carlos,AVL,D,8,-0.75,-0.75,-49,-2.0,200,321,78,29,1,1,AVL 1<br/>@WOL 1 F,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,0,5%,90,-0.75
Mateo Kovacic,MCI,M,8,-1.0,-2.0,-24,-3.0,200,238,73,49,1,1,MCI 0<br/>@ARS 1 F,0,0,0,0,1,2,1,0,0,0,0,0,0,0,0,0,0,0,1,71%,67,-1.0
Joao Gomes,WOL,M,8,-1.0,-1.0,-12,-1.0,200,182,61,49,1,1,AVL 1<br/>@WOL 1 F,0,0,0,0,0,2,0,0,0,0,2,0,0,0,0,0,0,1,0,9%,68,-1.0
Jacob Brown,LUT,F,8,-1.0,-1.0,5,-1.0,200,183,38,43,1,1,TOT 1<br/>@LUT 0 F,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,1,0,4%,65,-1.0
Adam Smith,BOU,D,8,-1.0,-1.0,-68,-6.5,200,726,97,29,1,1,BOU 0<br/>@EVE 3 F,0,1,0,0,0,1,0,0,2,0,2,0,1,0,0,0,0,3,0,0%,85,-1.0
Marcos Senesi,BOU,D,8,-1.25,-1.25,-46,-6.0,200,311,75,29,1,1,BOU 0<br/>@EVE 3 F,0,0,0,0,1,0,0,0,0,0,3,1,0,2,0,0,0,3,0,2%,90,-1.25
Jack Robinson,SHU,D,8,-1.25,-1.25,-47,-6.0,200,314,76,29,0,1,SHU 1<br/>@FUL 3 F,0,0,0,0,2,0,0,0,0,0,3,0,1,1,0,0,0,3,0,2%,54,-1.25
Milos Kerkez,BOU,D,8,-1.75,-1.75,-40,-7.0,200,282,69,29,1,1,BOU 0<br/>@EVE 3 F,0,0,0,0,1,2,0,0,0,1,1,1,1,1,0,0,0,3,0,25%,66,-1.75
Miguel Almiron,NEW,M,8,-2.0,-2.0,-17,-2.0,64,120,37,20,1,1,NEW 2<br/>@WHU 2 F,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,98%,81,-2.0
John Stones,MCI,D,8,-2.0,-2.0,-64,-2.0,200,680,93,29,0,1,MCI 0<br/>@ARS 1 F,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,82%,21,-2.0
Ibrahima Konate,LIV,D,8,-2.0,-2.0,-48,-2.0,130,296,71,23,0,1,LIV 2<br/>@BHA 2 F,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,64%,16,-2.0
Ryan Yates,NOT,M,8,-2.0,-2.0,-36,-2.0,200,280,85,49,0,1,NOT 0<br/>@CRY 0 F,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1%,13,-2.0
Bruno Guimaraes,NEW,M,8,-2.5,-2.5,12,-3.5,92,58,21,33,1,1,NEW 2<br/>@WHU 2 F,0,0,0,0,1,3,1,0,0,0,1,0,0,0,0,0,0,2,0,99%,90,-2.5
Dara O'Shea,BUR,D,8,-2.75,-2.75,-59,-6.0,200,368,88,29,0,1,CHE 4<br/>@BUR 1 F,0,0,0,0,0,0,0,0,0,1,1,0,0,2,0,0,0,3,0,2%,45,-2.75
Sean Longstaff,NEW,M,8,-3.0,-3.0,15,-3.0,200,110,34,49,1,1,NEW 2<br/>@WHU 2 F,0,0,0,0,0,2,1,0,0,0,0,0,0,0,0,0,0,2,0,56%,90,-3.0
Nayef Aguerd,WHU,D,8,-3.0,-3.0,-2,-4.0,140,134,29,27,1,1,NEW 2<br/>@WHU 2 F,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,2,0,36%,90,-3.0
Joel Veltman,BHA,D,8,-3.0,-3.0,-33,-4.5,200,256,62,29,1,1,LIV 2<br/>@BHA 2 F,0,0,0,0,1,1,0,0,0,0,2,0,0,0,0,0,0,2,0,21%,90,-3.0
Vitinho,BUR,D,8,-3.0,-3.0,-69,-4.5,200,729,98,29,1,1,CHE 4<br/>@BUR 1 F,0,0,0,0,0,1,0,0,0,1,2,0,0,0,0,0,0,2,0,1%,60,-3.0
Hannes Delcroix,BUR,D,8,-3.25,-3.25,-65,-8.5,200,713,94,29,1,1,CHE 4<br/>@BUR 1 F,0,0,0,0,2,1,0,0,0,0,1,0,1,2,0,0,0,4,0,1%,90,-3.25
Charlie Taylor,BUR,D,8,-4.0,-4.0,-54,-8.5,200,338,83,29,1,1,CHE 4<br/>@BUR 1 F,0,1,0,0,0,1,0,0,0,0,2,1,0,1,0,0,0,4,0,1%,90,-4.0
Yasser Larouci,SHU,D,8,-4.25,-4.25,-63,-4.5,200,573,92,29,0,1,SHU 1<br/>@FUL 3 F,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,2,0,1%,23,-4.25
Yves Bissouma,TOT,M,8,-5.0,-5.0,-7,-7.0,79,109,33,26,1,1,TOT 1<br/>@LUT 0 F,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,81%,45,-5.0
Ameen Al Dakhil,BUR,D,8,-5.0,-5.0,-72,-7.0,200,732,101,29,1,1,CHE 4<br/>@BUR 1 F,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,1,0,1%,45,-5.0
Aaron Hickey,BRF,D,8,-6.25,-6.25,-70,-6.5,200,730,99,29,1,1,BRF 1<br/>@MUN 2 F,0,0,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,2,0,8%,90,-6.25
